!,74fb58c1b8c8f327aebb4defebc7d53b4459c4a7d3b461eb2aec02291605c
x,16f91d56acacddfe7b64566ad3d3ba1d18ff9fb941b4ddd83cb5672621089
y,8dacffdfd3f28c2c6eb86242e935491768f4a316336d4da617b31b1f337214d
z,fc6bd7f25ac1328c3f65b1ee023fa6ae2311884b553177f9f24e21464ed3ff2
{,a3799c8154cb3841fe5df33b2f728b243841fa1e1b75a32ae7db6a3bb2f77
},3d256a273c63924f18e967be59a1121d36b199d24c570338dc347f69b55609d
\u00A1,b048f3eeef954845e9939c0818bbfd683c6495f2835d841ab5ed8fd0a2503f4d
\u00BF,cc15fe60fb439bc5f7f7733f45acc00c9cb0a942f493aee7483890883b1837fd
\u00E4,d99077dcd1cd54873926458a09ab3fe7f107d31d79d306363aaeb2f30f16bd4
\u00EB,36d0abdad844126c5557ef5a29405c53903376b26f5197f9ddea7192bd1e4
\u00F1,9250ce41aa5437510cad18ff2eeccc530a434f59b09a6d180f4ce9b7534013d7
\u00F6,7ca644bbb5c2a0e7e18f7cde03b67b87db7146caf92dc7a25def10af461fb6
\u00FC,c2e2ab155225c2abf8434a133be1fa9689219680f038fa834e5442214931
\u0431,c228c65c436757f431c15d935fae9ed952f595c0b433b10bf2e867ed6fb
\u0433,f48f6b36ab545a72e473b334a487fac775321f391d2eaf46cd1aebcab267c
\u0434,739ad9a063ab90b7ac72a5d4c17acb4fb03d8a8c582fbe2854245332bd3db9a7
\u0436,dcfdf2b76722b460d6f0d794ac11e1c89ab67fe4db8b2a67334465f1ec59f5d5
\u0437,6e8e71bb9efcf5b95cbc94207d5e3fef9762ad52579115871618bb6b8d84da
\u0438,4538b9a6ce7730e55859412055bd31373a7a757156b7a488146bb5644414aa1e
\u0439,f068cd1c61219d73eeb641da116806efd8af2af8735e592adb1623e9371b
\u043B,3fc3aac220da9fdc6085b6cf7c89316ae1ae74e45a46163f8af8dbe17d7ee08
\u043F,74ff98955722036589b394b9adb5e78e6a9c681682b74bc4c8233a1aa93d3c3
\u0443,3a549c6def8ea1de5f24582d42e9d495895becb9f178339b863362b2ff56d
\u0444,ba515702d6f9798b45233f9a3277ac63ca397ed92f2f8787d7a237a3e514b5
\u0446,9b4046d1dee52f846f62140195a70ab71e09248ec69f0e340de56c551a0536e
\u0447,17d261e2c774fa40eea5d97b5380a652a8be5681717258241e8678c4663369ec
\u0448,e6ae74a47f1656f1c73593c75522b50bd57918ea83c57b91fe5726ec2e2d3
\u0449,a96c672429b95d01ad06125a1f5de183b5faa27d27e39e1c97165f7d751d8f2
\u044A,6cb5c516da956645656908861b84e1b4ef1f6d7398ba195e73858ccf18959c5
\u044B,c41927873af71092d3147d4ec3ec81712cbb94862719f9ad851e27ce26fde6b
\u044C,f6bbfee4e24f9d74e6bda41fbc57ef9598b139702f16471f8322d8a838fe628c
\u044D,be84472a8a1aa351afd4872a7eb54c8be5a905e8474dfc6fe3d45de66a8e6
\u044E,1fdd7ad0c69a95b90b4da2aa9571161b843e1c1a792aea18fd587d10cb2377
\u044F,3873b44217b2cb10a2f6b235797cc0565868d2fe4e7bef7ab08f2eddf8a84739
\u2190,28a86bb4fcac3862aad3d51393faa7a1cf3553e4934103ed45ac2a9a888eb9a
\u2191,45adb6ffa2c5c0e350c28499138a5566441d7bc573de1989fde212fcb1966826
\u2192,c9895d58a04626d5cce18769d54198d0355fd770683bdfb7176d08c7547de
\u2193,a72220f543a692a3f2f949eb2a5343495610264e916b19b773c7e4d21b85d4c7
\u2196,b6ce91a43999b6aaad32a4cb6f8d84631937f1ce64ec75aec6534499fc1f4d44
\u2197,77ae4ccc85eadc6cfdfeb3bc15d653a6f978e5259cc537d7e23fd1dea2232a
\u2198,ca23d489e9432f0865214bce1c0e69312a1bda265d6900dad4907525e16d3e
\u2199,8d5efb7c638d8024fa82fe4232de39997682143d62b747555a917fa37437fc
\u23E9,c4d771be9a42262c7382543bc16b6b39e7aee046441d35b7d8357d86ab4550
\u23EA,7eabf6df65818438ea0c5f886decb393393f15abf2787a5ec4e83682192ba
\u23F4,71597a3696b19f5cfba9f8be757908481c86be5bb3e76a893b42fe56172ec
\u23F5,13c4b90e0348baf9b8c61fe17ea14bb3ca2ad9ad51b33a98751f4cd6345fd
\u2640,3e8f557fbd55ddad6aea7e90f434913e7c039f679a133e53de543726e0c46894
\u2642,6a9b41f581372c00e63425d4d2ac8d85d057c46e0a8fa16dd9bc552a48b6ca28
\u2648,35265a6ebe7295ecbeb2a3f45d12ed5d2a519b4da7b69ec80eacb08430108955
\u2649,56bbbe5a23355cb230765b1d1e0d8c2e795fbd2148b4b65703885c58b2e76e7f
\u264A,4fc2ea33f39f8a47c0ff981020b08ffdf423e0c921d63e7b0c43e87e538d4601
\u264B,fbd2fd9717458ce1c1ad31bcd648359c763badd78d98750201e1a1c50b8b6462
\u264C,b8c272627240fff188290a352cdabb6cdf441a0cf31ce4eb71edce123aedbd2e
\u264D,c753aba70492656c09c0909e99598c680a0d93460cf1d7af6b10090ecb762dcb
\u264E,4285f00b3d094015048f2e25ff688be0e482a3ee6e8ca3e7ec06bdb3855eba69
\u264F,ac5756aad722587f8a8f77a218357e0e200542824c04dec1e84b622c70215d4c
\u2650,a0ec08641e54fcff259dca916ee569d40767534ca6075cbc4430e3639be45177
\u2651,29cd07e09e4ba9720bd6a6668ce70cc19e4916ffce80553ed26fd4ddc70b603a
\u2652,b4f0a513121bc650906a478faaf41116b7acf01a2ef3f44b2f2379943a4fc0e
\u2653,780d746edf839e5889003ec5b4cb38cfeaacbc9e4b1b03b96d56c97205b4b073
\u2665,18a76ffa2a2f2c0cd669d4f892594604dcd9dad4c85aeb2e5aabf2572d6cb1
\u266A,e7ee421160045b95f7899568ca99b2009b4137ae1df32a76957297cac407bb83
\u2713,b89f158adb4316b13652f43daf375be83b45ad4c9f26bea5aadb8ebb779fdee1
